ImageID,label
5059,42
5060,27
5061,1
5062,42
5063,300
5064,127
5065,71
5066,35
5067,154
5068,356
5069,137
5070,240
5071,105
5072,112
5073,258
5074,317
5075,225
5076,29
5077,248
5078,120
5079,298
5080,148
5081,315
5082,128
5083,74
5084,208
5085,88
5086,124
5087,29
5088,237
5089,178
5090,337
5091,246
5092,61
5093,225
5094,177
5095,268
5096,188
5097,337
5098,137
5099,199
5100,47
5101,295
5102,125
5103,101
5104,331
5105,240
5106,307
5107,296
5108,17
5109,196
5110,195
5111,317
5112,191
5113,317
5114,227
5115,151
5116,337
5117,99
5118,144
5119,119
5120,9
5121,219
5122,35
5123,331
5124,98
5125,260
5126,122
5127,248
5128,237
5129,225
5130,285
5131,10
5132,136
5133,72
5134,282
5135,221
5136,169
5137,179
5138,321
5139,82
5140,335
5141,89
5142,60
5143,172
5144,75
5145,213
5146,248
5147,121
5148,355
5149,312
5150,360
5151,51
5152,1
5153,109
5154,67
5155,268
5156,179
5157,21
5158,233
5159,322
5160,354
5161,143
5162,354
5163,240
5164,295
5165,67
5166,39
5167,135
5168,262
5169,280
5170,323
5171,176
5172,91
5173,100
5174,275
5175,350
5176,288
5177,210
5178,184
5179,358
5180,137
5181,234
5182,273
5183,123
5184,290
5185,264
5186,303
5187,87
5188,140
5189,194
5190,174
5191,239
5192,197
5193,122
5194,188
5195,123
5196,278
5197,159
5198,82
5199,22
5200,236
5201,205
5202,138
5203,84
5204,257
5205,95
5206,323
5207,110
5208,303
5209,223
5210,151
5211,225
5212,258
5213,291
5214,335
5215,211
5216,200
5217,319
5218,56
5219,62
5220,312
5221,206
5222,281
5223,349
5224,78
5225,354
5226,150
5227,159
5228,324
5229,4
5230,213
5231,168
5232,360
5233,135
5234,127
5235,38
5236,156
5237,108
5238,60
5239,122
5240,165
5241,174
5242,343
5243,315
5244,214
5245,81
5246,287
5247,192
5248,226
5249,93
5250,117
5251,356
5252,80
5253,59
5254,98
5255,100
5256,88
5257,131
5258,123
5259,248
5260,263
5261,319
5262,328
5263,93
5264,33
5265,130
5266,74
5267,109
5268,355
5269,238
5270,139
5271,227
5272,251
5273,45
5274,338
5275,140
5276,107
5277,203
5278,32
5279,162
5280,265
5281,54
5282,198
5283,26
5284,239
5285,306
5286,140
5287,286
5288,301
5289,67
5290,222
5291,24
5292,350
5293,329
5294,212
5295,100
5296,54
5297,339
5298,235
5299,182
5300,245
5301,206
5302,90
5303,189
5304,138
5305,217
5306,229
5307,203
5308,209
5309,261
5310,11
5311,268
5312,145
5313,49
5314,336
5315,34
5316,131
5317,32
5318,45
5319,97
5320,346
5321,128
5322,80
5323,74
5324,33
5325,233
5326,202
5327,227
5328,209
5329,211
5330,260
5331,28
5332,35
5333,235
5334,92
5335,242
5336,99
5337,277
5338,239
5339,297
5340,6
5341,171
5342,167
5343,287
5344,8
5345,205
5346,63
5347,302
5348,331
5349,168
5350,315
5351,177
5352,19
5353,119
5354,299
5355,117
5356,219
5357,312
5358,122
5359,160
5360,78
5361,187
5362,293
5363,330
5364,260
5365,281
5366,223
5367,232
5368,260
5369,287
5370,322
5371,175
5372,173
5373,83
5374,130
5375,310
5376,236
5377,8
5378,54
5379,156
5380,2
5381,162
5382,116
5383,73
5384,107
5385,356
5386,190
5387,7
5388,349
5389,355
5390,356
5391,13
5392,351
5393,330
5394,234
5395,130
5396,341
5397,11
5398,315
5399,176
5400,287
5401,306
5402,17
5403,352
5404,144
5405,94
5406,254
5407,245
5408,203
5409,42
5410,335
5411,92
5412,323
5413,341
5414,288
5415,232
5416,214
5417,40
5418,140
5419,191
5420,162
5421,44
5422,267
5423,339
5424,301
5425,112
5426,51
5427,154
5428,272
5429,138
5430,154
5431,55
5432,14
5433,95
5434,297
5435,328
5436,63
5437,127
5438,46
5439,308
5440,155
5441,146
5442,46
5443,51
5444,36
5445,288
5446,340
5447,152
5448,298
5449,13
5450,88
5451,83
5452,5
5453,179
5454,16
5455,326
5456,211
5457,289
5458,291
5459,298
5460,139
5461,86
5462,312
5463,208
5464,22
5465,234
5466,260
5467,322
5468,288
5469,346
5470,226
5471,22
5472,167
5473,330
5474,208
5475,312
5476,213
5477,17
5478,281
5479,195
5480,144
5481,324
5482,93
5483,243
5484,176
5485,110
5486,148
5487,293
5488,5
5489,173
5490,333
5491,285
5492,174
5493,101
5494,229
5495,94
5496,67
5497,301
5498,178
5499,23
5500,331
5501,310
5502,134
5503,288
5504,99
5505,315
5506,221
5507,64
5508,183
5509,63
5510,224
5511,240
5512,314
5513,342
5514,167
5515,108
5516,314
5517,78
5518,325
5519,166
5520,183
5521,233
5522,226
5523,205
5524,8
5525,329
5526,168
5527,77
5528,89
5529,333
5530,105
5531,243
5532,343
5533,208
5534,142
5535,96
5536,135
5537,64
5538,79
5539,349
5540,193
5541,345
5542,3
5543,32
5544,321
5545,117
5546,220
5547,347
5548,300
5549,93
5550,3
5551,218
5552,77
5553,10
5554,142
5555,56
5556,209
5557,129
5558,323
5559,190
5560,231
5561,159
5562,289
5563,175
5564,39
5565,229
5566,329
5567,94
5568,44
5569,36
5570,188
5571,209
5572,23
5573,138
5574,336
5575,38
5576,97
5577,3
5578,318
5579,120
5580,322
5581,357
5582,299
5583,86
5584,118
5585,21
5586,184
5587,150
5588,150
5589,188
5590,318
5591,212
5592,316
5593,15
5594,133
5595,242
5596,294
5597,158
5598,163
5599,204
5600,316
5601,124
5602,32
5603,248
5604,106
5605,177
5606,341
5607,287
5608,247
5609,285
5610,77
5611,188
5612,288
5613,194
5614,5
5615,215
5616,45
5617,216
5618,242
5619,170
5620,121
5621,245
5622,127
5623,224
5624,267
5625,80
5626,355
5627,168
5628,97
5629,227
5630,19
5631,39
5632,51
5633,313
5634,234
5635,7
5636,171
5637,176
5638,50
5639,235
5640,292
5641,239
5642,287
5643,1
5644,273
5645,297
5646,263
5647,357
5648,244
5649,194
5650,85
5651,137
5652,202
5653,360
5654,231
5655,212
5656,164
5657,6
5658,65
5659,296
5660,298
5661,269
5662,213
5663,222
5664,25
5665,201
5666,13
5667,278
5668,165
5669,324
5670,23
5671,342
5672,119
5673,16
5674,264
5675,248
5676,127
5677,82
5678,311
5679,143
5680,227
5681,72
5682,99
5683,213
5684,132
5685,357
5686,55
5687,328
5688,197
5689,91
5690,210
5691,170
5692,281
5693,234
5694,64
5695,178
5696,208
5697,106
5698,338
5699,295
5700,292
5701,230
5702,40
5703,110
5704,197
5705,178
5706,241
5707,194
5708,239
5709,103
5710,157
5711,42
5712,287
5713,86
5714,173
5715,180
5716,327
5717,321
5718,207
5719,194
5720,253
5721,161
5722,262
5723,61
5724,52
5725,57
5726,333
5727,335
5728,302
5729,247
5730,83
5731,305
5732,242
5733,4
5734,333
5735,217
5736,179
5737,177
5738,115
5739,149
5740,212
5741,234
5742,215
5743,181
5744,359
5745,220
5746,53
5747,205
5748,24
5749,131
5750,100
5751,108
5752,221
5753,343
5754,322
5755,81
5756,204
5757,123
5758,122
5759,52
5760,195
5761,208
5762,80
5763,34
5764,306
5765,15
5766,198
5767,23
5768,61
5769,313
5770,82
5771,5
5772,189
5773,219
5774,90
5775,106
5776,287
5777,336
5778,302
5779,283
5780,37
5781,172
5782,215
5783,155
5784,202
5785,253
5786,351
5787,250
5788,43
5789,148
5790,270
5791,202
5792,172
5793,274
5794,213
5795,121
5796,301
5797,176
5798,240
5799,117
5800,353
5801,281
5802,317
5803,134
5804,31
5805,134
5806,263
5807,40
5808,83
5809,189
5810,173
5811,135
5812,35
5813,218
5814,84
5815,30
5816,77
5817,244
5818,113
5819,267
5820,23
5821,227
5822,102
5823,342
5824,118
5825,139
5826,48
5827,117
5828,320
5829,83
5830,18
5831,263
5832,79
5833,8
5834,297
5835,294
5836,195
5837,264
5838,5
5839,305
5840,279
5841,142
5842,339
5843,316
5844,83
5845,106
5846,307
5847,254
5848,126
5849,76
5850,264
5851,252
5852,133
5853,249
5854,228
5855,205
5856,318
5857,213
5858,16
5859,195
5860,343
5861,333
5862,210
5863,157
5864,349
5865,85
5866,226
5867,242
5868,342
5869,54
5870,155
5871,42
5872,219
5873,221
5874,166
5875,43
5876,56
5877,70
5878,130
5879,36
5880,75
5881,217
5882,350
5883,342
5884,317
5885,274
5886,109
5887,231
5888,40
5889,236
5890,139
5891,194
5892,57
5893,203
5894,23
5895,289
5896,51
5897,145
5898,338
5899,192
5900,205
5901,306
5902,188
5903,356
5904,60
5905,313
5906,40
5907,287
5908,283
5909,266
5910,236
5911,30
5912,49
5913,188
5914,261
5915,275
5916,43
5917,70
5918,245
5919,316
5920,57
5921,8
5922,30
5923,63
5924,244
5925,212
5926,291
5927,95
5928,39
5929,325
5930,231
5931,127
5932,247
5933,338
5934,114
5935,327
5936,59
5937,160
5938,168
5939,130
5940,27
5941,86
5942,123
5943,234
5944,86
5945,24
5946,29
5947,359
5948,21
5949,111
5950,12
5951,2
5952,214
5953,299
5954,224
5955,47
5956,137
5957,118
5958,335
5959,259
5960,115
5961,141
5962,127
5963,87
5964,233
5965,267
5966,212
5967,63
5968,212
5969,98
5970,328
5971,321
5972,48
5973,121
5974,55
5975,329
5976,231
5977,208
5978,185
5979,189
5980,107
5981,241
5982,8
5983,178
5984,18
5985,163
5986,323
5987,279
5988,56
5989,351
5990,21
5991,334
5992,302
5993,285
5994,255
5995,35
5996,321
5997,319
5998,169
5999,297
6000,150
6001,164
6002,43
6003,290
6004,344
6005,175
6006,306
6007,99
6008,186
6009,173
6010,356
6011,68
6012,190
6013,296
6014,261
6015,177
6016,51
6017,50
6018,27
6019,129
6020,335
6021,346
6022,54
6023,76
6024,111
6025,351
6026,310
6027,328
6028,355
6029,306
6030,153
6031,74
6032,229
6033,240
6034,334
6035,164
6036,139
6037,284
6038,97
6039,20
6040,262
6041,104
6042,155
6043,236
6044,276
6045,144
6046,57
6047,267
6048,125
6049,89
6050,103
6051,232
6052,65
6053,60
6054,103
6055,217
6056,95
6057,132
6058,294
6059,234
6060,219
6061,135
6062,9
6063,44
6064,147
6065,192
6066,11
6067,146
6068,239
6069,295
6070,163
6071,281
6072,261
6073,141
6074,242
6075,86
6076,287
6077,329
6078,40
6079,165
6080,1
6081,177
6082,161
6083,15
6084,154
6085,350
6086,141
6087,329
6088,1
6089,278
6090,342
6091,85
6092,291
6093,308
6094,227
6095,97
6096,145
6097,137
6098,203
6099,12
6100,277
6101,341
6102,24
6103,352
6104,253
6105,337
6106,178
6107,151
6108,62
6109,257
6110,237
6111,128
6112,114
6113,352
6114,141
6115,279
6116,237
6117,282
6118,116
6119,344
6120,50
6121,309
6122,15
6123,44
6124,70
6125,233
6126,277
6127,261
6128,297
6129,94
6130,334
6131,295
6132,126
6133,140
6134,202
6135,4
6136,66
6137,218
6138,289
6139,99
6140,251
6141,126
6142,73
6143,4
6144,199
6145,90
6146,191
6147,51
6148,91
6149,310
6150,72
6151,139
6152,203
6153,185
6154,33
6155,9
6156,260
6157,3
6158,173
6159,206
6160,30
6161,254
6162,283
6163,301
6164,350
6165,271
6166,319
6167,126
6168,40
6169,302
6170,255
6171,331
6172,288
6173,184
6174,261
6175,24
6176,193
6177,90
6178,283
6179,206
6180,121
6181,204
6182,157
6183,353
6184,25
6185,11
6186,309
6187,135
6188,230
6189,6
6190,112
6191,223
6192,15
6193,329
6194,59
6195,91
6196,133
6197,26
6198,262
6199,326
6200,73
6201,287
6202,255
6203,34
6204,64
6205,174
6206,76
6207,19
6208,133
6209,287
6210,267
6211,212
6212,279
6213,273
6214,111
6215,228
6216,257
6217,266
6218,145
6219,261
6220,118
6221,175
6222,178
6223,200
6224,295
6225,112
6226,19
6227,288
6228,242
6229,312
6230,219
6231,277
6232,96
6233,348
6234,154
6235,209
6236,106
6237,33
6238,44
6239,307
6240,105
6241,178
6242,105
6243,155
6244,317
6245,92
6246,67
6247,22
6248,143
6249,86
6250,211
6251,230
6252,257
6253,45
6254,123
6255,20
6256,8
6257,211
6258,21
6259,136
6260,307
6261,321
6262,160
6263,89
6264,43
6265,76
6266,309
6267,31
6268,287
6269,177
6270,128
6271,177
6272,50
6273,186
6274,20
6275,217
6276,117
6277,54
6278,16
6279,152
6280,96
6281,297
6282,12
6283,244
6284,144
6285,118
6286,111
6287,118
6288,100
6289,205
6290,341
6291,127
6292,272
6293,177
6294,159
6295,345
6296,153
6297,350
6298,27
6299,212
6300,44
6301,107
6302,339
6303,252
6304,113
6305,93
6306,160
6307,44
6308,214
6309,292
6310,113
6311,100
6312,135
6313,295
6314,340
6315,45
6316,216
6317,54
6318,206
6319,161
6320,163
6321,204
6322,37
6323,140
6324,70
6325,108
6326,2
6327,136
6328,9
6329,151
6330,21
6331,195
6332,62
6333,92
6334,249
6335,85
6336,49
6337,279
6338,106
6339,320
6340,65
6341,120
6342,359
6343,192
6344,71
6345,339
6346,115
6347,9
6348,282
6349,1
6350,51
6351,344
6352,153
6353,173
6354,60
6355,83
6356,61
6357,47
6358,311
6359,15
6360,278
6361,40
6362,41
6363,94
6364,58
6365,143
6366,3
6367,6
6368,69
6369,198
6370,294
6371,46
6372,77
6373,246
6374,27
6375,182
6376,27
6377,331
6378,255
6379,287
6380,272
6381,127
6382,235
6383,324
6384,177
6385,41
6386,323
6387,262
6388,207
6389,150
6390,218
6391,223
6392,342
6393,73
6394,293
6395,310
6396,151
6397,177
6398,354
6399,320
6400,179
6401,353
6402,25
6403,225
6404,102
6405,355
6406,283
6407,313
6408,34
6409,15
6410,317
6411,277
6412,101
6413,6
6414,309
6415,319
6416,264
6417,122
6418,122
6419,188
6420,85
6421,210
6422,72
6423,191
6424,260
6425,172
6426,85
6427,71
6428,130
6429,38
6430,144
6431,249
6432,342
6433,309
6434,236
6435,116
6436,213
6437,187
6438,98
6439,320
6440,306
6441,51
6442,65
6443,38
6444,159
6445,152
6446,217
6447,294
6448,169
6449,2
6450,263
6451,114
6452,117
6453,128
6454,281
6455,326
6456,160
6457,41
6458,44
6459,162
6460,200
6461,211
6462,167
6463,48
6464,80
6465,66
6466,159
6467,117
6468,103
6469,351
6470,54
6471,287
6472,21
6473,81
6474,111
6475,225
6476,135
6477,252
6478,103
6479,357
6480,325
6481,201
6482,336
6483,252
6484,66
6485,6
6486,2
6487,164
6488,232
6489,140
6490,345
6491,220
6492,296
6493,201
6494,83
6495,30
6496,36
6497,215
6498,145
6499,294
6500,240
6501,343
6502,207
6503,275
6504,139
6505,151
6506,5
6507,88
6508,293
6509,67
6510,336
6511,300
6512,148
6513,104
6514,262
6515,7
6516,304
6517,65
6518,12
6519,86
6520,147
6521,321
6522,160
6523,95
6524,167
6525,132
6526,126
6527,119
6528,305
6529,112
6530,322
6531,358
6532,61
6533,158
6534,299
6535,252
6536,93
6537,346
6538,19
6539,263
6540,327
6541,186
6542,278
6543,176
6544,37
6545,205
6546,41
6547,291
6548,234
6549,311
6550,299
6551,134
6552,181
6553,29
6554,31
6555,43
6556,340
6557,321
6558,346
6559,68
6560,342
6561,273
6562,71
6563,287
6564,242
6565,269
6566,219
6567,209
6568,219
6569,34
6570,310
6571,341
6572,209
6573,177
6574,20
6575,47
6576,45
6577,297
6578,84
6579,186
6580,308
6581,166
6582,298
6583,355
6584,254
6585,96
6586,250
6587,221
6588,207
6589,208
6590,321
6591,324
6592,28
6593,330
6594,85
6595,21
6596,247
6597,252
6598,164
6599,223
6600,342
6601,136
6602,109
6603,217
6604,200
6605,139
6606,124
6607,199
6608,65
6609,351
6610,275
6611,268
6612,330
6613,357
6614,231
6615,196
6616,294
6617,303
6618,213
6619,87
6620,285
6621,48
6622,346
6623,241
6624,333
6625,218
6626,53
6627,39
6628,80
6629,39
6630,30
6631,138
6632,123
6633,247
6634,86
6635,277
6636,205
6637,239
6638,157
6639,315
6640,7
6641,188
6642,7
6643,311
6644,141
6645,74
6646,320
6647,277
6648,210
6649,150
6650,344
6651,21
6652,204
6653,357
6654,144
6655,242
6656,117
6657,46
6658,252
6659,104
6660,98
6661,291
6662,177
6663,137
6664,208
6665,26
6666,29
6667,165
6668,355
6669,6
6670,9
6671,285
6672,163
6673,38
6674,190
6675,222
6676,43
6677,153
6678,216
6679,58
6680,171
6681,2
6682,115
6683,109
6684,166
6685,135
6686,204
6687,317
6688,218
6689,135
6690,223
6691,249
6692,314
6693,302
6694,124
6695,198
6696,143
6697,29
6698,294
6699,243
6700,96
6701,351
6702,16
6703,154
6704,32
6705,123
6706,247
6707,2
6708,13
6709,95
6710,336
6711,128
6712,157
6713,315
6714,176
6715,316
6716,225
6717,44
6718,5
6719,20
6720,126
6721,19
6722,200
6723,258
6724,272
6725,151
6726,233
6727,359
6728,21
6729,231
6730,300
6731,111
6732,199
6733,278
6734,251
6735,68
6736,163
6737,108
6738,3
6739,270
6740,283
6741,228
6742,144
6743,78
6744,81
6745,219
6746,66
6747,48
6748,269
6749,358
6750,244
6751,164
6752,178
6753,224
6754,343
6755,241
6756,153
6757,347
6758,252
6759,128
6760,195
6761,7
6762,156
6763,277
6764,94
6765,54
6766,178
6767,299
6768,111
6769,319
6770,322
6771,224
6772,72
6773,51
6774,329
6775,62
6776,199
6777,136
6778,79
6779,97
6780,57
6781,34
6782,270
6783,352
6784,300
6785,73
6786,328
6787,2
6788,44
6789,345
6790,358
6791,157
6792,211
6793,117
6794,95
6795,121
6796,343
6797,269
6798,290
6799,133
6800,237
6801,105
6802,237
6803,153
6804,80
6805,293
6806,41
6807,263
6808,285
6809,274
6810,353
6811,318
6812,140
6813,315
6814,330
6815,288
6816,310
6817,154
6818,53
6819,232
6820,36
6821,233
6822,29
6823,219
6824,45
6825,29
6826,17
6827,124
6828,56
6829,105
6830,267
6831,253
6832,114
6833,136
6834,119
6835,36
6836,126
6837,86
6838,14
6839,138
6840,44
6841,279
6842,62
6843,279
6844,286
6845,287
6846,136
6847,4
6848,7
6849,54
6850,196
6851,289
6852,177
6853,264
6854,134
6855,350
6856,235
6857,184
6858,319
6859,157
6860,174
6861,122
6862,85
6863,197
6864,130
6865,123
6866,216
6867,263
6868,129
6869,16
6870,75
6871,315
6872,260
6873,239
6874,282
6875,155
6876,282
6877,178
6878,76
6879,29
6880,267
6881,43
6882,124
6883,30
6884,269
6885,120
6886,118
6887,74
6888,312
6889,163
6890,74
6891,351
6892,102
6893,162
6894,335
6895,317
6896,177
6897,199
6898,41
6899,98
6900,307
6901,204
6902,25
6903,136
6904,214
6905,285
6906,142
6907,213
6908,100
6909,205
6910,222
6911,58
6912,294
6913,29
6914,161
6915,134
6916,272
6917,296
6918,273
6919,36
6920,276
6921,287
6922,327
6923,71
6924,52
6925,302
6926,2
6927,318
6928,98
6929,85
6930,161
6931,308
6932,80
6933,144
6934,271
6935,299
6936,127
6937,223
6938,318
6939,332
6940,139
6941,344
6942,227
6943,45
6944,55
6945,286
6946,281
6947,311
6948,358
6949,329
6950,210
6951,66
6952,72
6953,210
6954,215
6955,278
6956,353
6957,240
6958,70
6959,147
6960,243
6961,74
6962,202
6963,351
6964,300
6965,346
6966,129
6967,336
6968,123
6969,358
6970,18
6971,126
6972,135
6973,63
6974,160
6975,257
6976,128
6977,344
6978,178
6979,102
6980,214
6981,179
6982,278
6983,69
6984,73
6985,228
6986,223
6987,147
6988,161
6989,227
6990,163
6991,333
6992,61
6993,153
6994,205
6995,312
6996,118
6997,93
6998,82
6999,325
7000,285
7001,205
7002,246
7003,144
7004,342
7005,46
7006,110
7007,234
7008,254
7009,204
7010,197
7011,179
7012,85
7013,34
7014,274
7015,266
7016,115
7017,322
7018,235
7019,144
7020,42
7021,231
7022,353
7023,358
7024,84
7025,191
7026,356
7027,174
7028,15
7029,41
7030,309
7031,309
7032,219
7033,55
7034,179
7035,41
7036,296
7037,150
7038,253
7039,189
7040,356
7041,211
7042,34
7043,167
7044,157
7045,107
7046,238
7047,103
7048,160
7049,128
7050,259
7051,359
7052,236
7053,337
7054,167
7055,59
7056,114
7057,81
7058,91
7059,357
7060,233
7061,167
7062,53
7063,243
7064,118
7065,195
7066,58
7067,235
7068,349
7069,115
7070,97
7071,140
7072,88
7073,47
7074,27
7075,126
7076,31
7077,2
7078,71
7079,284
7080,261
7081,192
7082,135
7083,284
7084,25
7085,137
7086,68
7087,229
7088,164
7089,99
7090,85
7091,55
7092,355
7093,171
7094,76
7095,206
7096,213
7097,216
7098,218
7099,284
7100,213
7101,308
7102,132
7103,187
7104,117
7105,4
7106,118
7107,24
7108,158
7109,84
7110,318
7111,128
7112,117
7113,213
7114,266
7115,174
7116,239
7117,234
7118,193
7119,247
7120,193
7121,11
7122,323
7123,189
7124,53
7125,264
7126,283
7127,6
7128,229
7129,213
7130,282
7131,354
7132,295
7133,330
7134,265
7135,49
7136,202
7137,176
7138,154
7139,113
7140,199
7141,85
7142,139
7143,4
7144,107
7145,136
7146,143
7147,164
7148,340
7149,25
7150,184
7151,107
7152,344
7153,291
7154,278
7155,321
7156,162
7157,79
7158,335
7159,293
7160,338
7161,248
7162,226
7163,277
7164,67
7165,29
7166,116
7167,149
7168,241
7169,228
7170,5
7171,28
7172,281
7173,348
7174,21
7175,14
7176,25
7177,188
7178,83
7179,149
7180,95
7181,19
7182,354
7183,276
7184,131
7185,161
7186,144
7187,60
7188,295
7189,123
7190,200
7191,145
7192,317
7193,337
7194,282
7195,256
7196,104
7197,6
7198,261
7199,111
7200,21
7201,109
7202,190
7203,212
7204,167
7205,66
7206,25
7207,83
7208,126
7209,68
7210,77
7211,82
7212,220
7213,337
7214,213
7215,36
7216,138
7217,304
7218,132
7219,291
7220,136
7221,104
7222,288
7223,341
7224,309
7225,260
7226,144
7227,181
7228,137
7229,273
7230,268
7231,179
7232,247
7233,105
7234,355
7235,79
7236,193
7237,239
7238,287
7239,142
7240,50
7241,224
7242,37
7243,202
7244,209
7245,161
7246,100
7247,139
7248,326
7249,165
7250,344
7251,338
7252,123
7253,17
7254,121
7255,221
7256,65
7257,300
7258,306
7259,220
7260,109
7261,287
7262,303
7263,249
7264,133
7265,262
7266,64
7267,347
7268,111
7269,238
7270,41
7271,137
7272,96
7273,38
7274,181
7275,174
7276,81
7277,304
7278,268
7279,288
7280,107
7281,127
7282,169
7283,156
7284,248
7285,34
7286,228
7287,250
7288,181
7289,65
7290,274
7291,313
7292,272
7293,155
7294,246
7295,273
7296,74
7297,133
7298,334
7299,139
7300,50
7301,310
7302,320
7303,19
7304,246
7305,41
7306,8
7307,128
7308,135
7309,11
7310,348
7311,214
7312,159
7313,10
7314,348
7315,258
7316,83
7317,267
7318,5
7319,82
7320,199
7321,314
7322,2
7323,174
7324,217
7325,65
7326,10
7327,320
7328,246
7329,139
7330,323
7331,265
7332,134
7333,324
7334,127
7335,140
7336,264
7337,19
7338,283
7339,101
7340,28
7341,107
7342,238
7343,310
7344,151
7345,31
7346,82
7347,195
7348,7
7349,285
7350,196
7351,137
7352,313
7353,325
7354,35
7355,137
7356,44
7357,93
7358,337
7359,9
7360,279
7361,173
7362,110
7363,225
7364,134
7365,218
7366,336
7367,160
7368,304
7369,282
7370,37
7371,91
7372,224
7373,231
7374,146
7375,317
7376,316
7377,121
7378,199
7379,161
7380,72
7381,84
7382,81
7383,208
7384,346
7385,188
7386,221
7387,102
7388,246
7389,242
7390,275
7391,140
7392,191
7393,172
7394,337
7395,123
7396,321
7397,263
7398,122
7399,287
7400,239
7401,237
7402,195
7403,317
7404,172
7405,48
7406,290
7407,348
7408,218
7409,331
7410,138
7411,301
7412,109
7413,165
7414,321
7415,297
7416,241
7417,356
7418,111
7419,88
7420,79
7421,59
7422,13
7423,106
7424,222
7425,212
7426,48
7427,58
7428,222
7429,112
7430,187
7431,228
7432,113
7433,121
7434,240
7435,176
7436,118
7437,322
7438,93
7439,217
7440,58
7441,17
7442,337
7443,72
7444,65
7445,192
7446,26
7447,102
7448,152
7449,151
7450,119
7451,58
7452,104
7453,114
7454,222
7455,208
7456,244
7457,108
7458,91
7459,243
7460,116
7461,159
7462,208
7463,332
7464,238
7465,297
7466,234
7467,207
7468,89
7469,223
7470,331
7471,306
7472,338
7473,158
7474,213
7475,2
7476,91
7477,33
7478,256
7479,11
7480,34
7481,71
7482,53
7483,215
7484,61
7485,159
7486,24
7487,162
7488,253
7489,141
7490,290
7491,104
7492,279
7493,104
7494,265
7495,80
7496,87
7497,356
7498,294
7499,166
7500,54
7501,66
7502,140
7503,96
7504,339
7505,112
7506,253
7507,131
7508,143
7509,232
7510,107
7511,41
7512,162
7513,105
7514,235
7515,306
7516,337
7517,179
7518,229
7519,252
7520,224
7521,76
7522,344
7523,230
7524,290
7525,39
7526,247
